company_name,company_address
Purchase Control,"Palmira Toljatija 62/25, Beorgad-Novi Beograd"
Endava,"Milutina Milankovica 9đ, Beograd-Novi Beograd"
Original d.o.o.,"Antifašističke Borbe 21ž, Beograd-Novi Beograd"
TomTom d.o.o.,"Vladimira Popovića 38-40, Beograd-Novi Beograd"
Telesign d.o.o.,"Trešnjinog Cveta 1, Beograd-Novi Beograd"
Veriest Venture Serbia,"Miletija Popovića 5a, Beograd - Novi Beograd"
Adacta d.o.o.,"Vladimira Popovica 38-40, Beograd (Novi Beograd)"
Predstavništvo SKS365 Group GMBH,"Španskih Boraca 3b, Beograd-Novi Beograd"
UNIQA neživotno osiguranje a.d.o.,"Milutina Milankovića 134g, Beograd-Novi Beograd"
Easy Consult HR Solution d.o.o. Beograd,"Milutina Milankovica 7G, Beograd - Novi Beograd"
Darex d.o.o.,"Autoput Beograd - Zagreb bb, 11077 Novi Beograd"
2B Logistics d.o.o.,"Partizanske Avijacije 14/1, Beograd - Novi Beograd"
Livona d.o.o.,"Bežanijskih ilegalaca 8, Novi Beograd, Srbija"
Victoria Group a.d.,"Bulevar Mihajla Pupina 1156, Beograd-Novi Beograd"
Worldwide Marketing Services d.o.o.,"Vladimira Popovića (GENEX APARTMANI) 6, Beograd-Novi Beograd"
Radijus Vektor d.o.o.,"Milentija Popovića 9, Beograd-Novi Beograd"
Siemens d.o.o.,"Omladinskih brigada 21, Beograd-Novi Beograd"
Solutis d.o.o.,"Bulevar Arsenija Čarnojevića 107, Beograd-Novi Beograd"
Piraeus Bank a.d.,"Milentija Popovića 5b, Beograd-Novi Beograd"
Poslovna inteligencija d.o.o.,"Tošin Bunar 272g, Beograd-Novi Beograd"
ProCredit Bank,"Milutina Milankovica 17, Beograd-Novi Beograd"
Beogradska berza a.d.,"Omladinskih brigada 1, 11070 Novi Beograd"
Wiener Stadtische osiguranje a.d.o.,"Trešnjinog Cveta 1, Beograd-Novi Beograd"
Sberbank Srbija a.d.,"Bulevar Mihajla Pupina 115g, Beograd-Novi Beograd"
PricewaterhouseCoopers Consulting d.o.o.,"Omladinskih brigada 88a, Beograd-Novi Beograd"
Printec d.o.o.,"Miletnija Popovića 9, Beograd-Novi Beograd"
Trenkwalder kadrovske usluge d.o.o.,"Omladinskih Brigada 86, Beograd-Novi Beograd"
Novomatic Lottery Solutions,"Japanska 3a, Novi Beograd"
Sitel SBA d.o.o. Beograd,"španskih Boraca 3, Beograd-Novi Beograd"
Štampa sistem d.o.o.,"Milutina Milankovica 19, Beograd-Novi Beograd"
Halkbank a.d. Beograd,"Bulevar Milutina Milankovića 9ž, Novi Beograd"
Bayer d.o.o.,"Omladinskih brigada 88b, Novi Beograd"
Solutions for Human Capital d.o.o. (S4HC),"Jurija Gagarina 32, Beograd-Novi Beograd"
Udruženje osiguravača Srbije,"Trešnjinog Cveta 1g, Beograd (Novi Beograd)"
Estech d.o.o. ,"Bulevar Zorana Đinđića 64, Beograd (Novi Beograd)"
Grid Dynamics,"Bulevar Mihaila Pupina 115, Beograd - Novi Beograd"
Smith Micro Software d.o.o.,"Španskih Boraca 3, Beograd-Novi Beograd"
Orange Cloud d.o.o.,"Bulevar Mihaila pupina 10A/1, 11070 Novi Beograd"
FishingBooker,"Bulevar Mihaila Pupina 10A, Beograd - Novi Beograd"
TekSavvy Solutions d.o.o.,"Đorđa Stanojevića 9a, Beograd - Novi Beograd"
Control4 Europe d.o.o.,"Trešnjinog Cveta 1, Beograd - Novi Beograd"
Digital CUBE,"Otona Župančiča 24, Beograd - Novi Beograd"
Zamia Software,"Jurija Gagarina 231, Beograd - Novi Beograd"
DevArt Solutions d.o.o. ,"Bulevar maršala Tolbuhina 44, Beograd - Novi Beograd"
Made Tight,"Bulevar Arsenija Čarnojevića 94/9, Beograd - Novi Beograd"
502 Solutions d.o.o.,"Bulevar Mihajla Pupina 10 ž, Beograd - Novi Beograd "
Anomadic d.o.o.,"Bulevar Milutina Milankovića 9ž, Beograd - Novi Beograd"
Citrus Systems,"Bulevar Mihaila Pupina 115A, Beograd - Novi Beograd"
Chipglobe d.o.o.,"Milutina Milankovića 9đ, Beograd - Novi Beograd "
azbooky software,"Đorđa Stanojevića 11g, Beograd - Novi Beograd "
Round Globe Technologies ,"Omladinskih Brigada 90d, Beograd - Novi Beograd"
Logeecom,"Gramšijeva 9, Novi Beograd"
Procyon d.o.o.,"Vespučijeva 14/6, Beograd - Novi Beograd"
Lubrick Bandog,"Peđe Milosavljevića 56/11, Beograd - Novi Beograd"
com-4T,"Milutina Milankovića 25a, 11070 Novi Beograd"
VR SVET,"Jurija Gagarina 107, Beograd - Novi Beograd"
Optima BEG d.o.o.,"Vladimira Popovića 40, Beograd - Novi Beograd"
Procescom d.o.o.,"Bulevar Mihaila Pupina 115e, Beograd-Novi Beograd"
Logosoft d.o.o.,"Bulevar Milutina Milankovića 110, Beograd - Novi Beograd"
SAP West Balkans d.o.o.,"Omladinskih brigada 88b, Beograd-Novi Beograd"
Net Informatika d.o.o. Beograd,"Milutina Milankovica 23, Beograd-Novi Beograd"
Zajednički informacioni sistem d.o.o.,"Parinske Komune 26, Beograd-Novi Beograd"
Teamnet Business Solutions,"Bulevar Mihaila Pupina 6, Beograd-Novi Beograd"
Rhea Software d.o.o.,"Bulevar Arsenija Čarnojevića 94, Beograd-Novi Beograd"
Nites d.o.o.,"Bulevar Mihaila Pupina 165e, Beograd-Novi Beograd"
NTH Media d.o.o. Beograd,"Jurija Gagarina 14lj/26, Beograd-Novi Beograd"
Qualysoft Informatics d.o.o.,"Jurija Gagarina 14ž, Beograd-Novi Beograd"
Orion Telekom d.o.o.,"Gandijeva 76a, Beograd-Novi Beograd"
Logit d.o.o.,"Bulevar Milutina Milankovića 25b, Beograd-Novi Beograd"
ComTrade Solutions Engineering d.o.o. Beograd,"Savski Nasip 7, Beograd-Novi Beograd"
S&T Serbia d.o.o,"Đorđe Stanojevića 14, Beograd-Novi Beograd"
sTech d.o.o.,"Milutina Milankovica 134g, Beograd-Novi Beograd"
P3 Communications Engineering d.o.o.,"Bulevar Zorana Đinđića 2a, Beograd - Novi Beograd"
Consolia d.o.o.,"Bulevar Zorana Đinđića 64a, 11070 Novi Beograd"
Nul Tien d.o.o.,"Vladimira Popovića 40, Beograd-Novi Beograd"
SET plus plus d.o.o.,"Zarija Vujoševića 8, Beograd (Novi Beograd)"
SRC sistemske integracije d.o.o.,"Bulevar Mihajla Pupina 165v, Beograd - Novi Beograd"
Holycode d.o.o.,"Đorđa Stanojevića 14, Beograd - Novi Beograd"
Compass Development International d.o.o.,"Bulevar Mihajla Pupina 117a, Novi Beograd"
Ogranak Aspire Technology Limited Beograd,"Bulevar Mihajla Pupina 10z/I, Beograd-Novi Beograd"
CallidusCloud,"Omladinskih brigada 90D, Beograd-Novi Beograd"
VICERT (former Pamet d.o.o.),"Miletnija Popovića 9, Beograd-Novi Beograd"
NPS d.o.o.,"Goce Dolčeva 44, Beograd-Novi Beograd"
Elsys Eastern Europe d.o.o.,"Omladinskih brigada 88/b, grada 15, Beograd-Novi Beograd"
Huawei Technologies d.o.o.,"Vladimira Popovića 38/V, Beograd-Novi Beograd"
Serie Computers,"Narodnih Heroja 7, Beograd-Novi Beograd"
Omnis – Društvo za računarski inžinjering,"Goce Dolčeva 44, Beograd-Novi Beograd"
Zea Stim R&D,"Jurija Gagarina 164 b, Novi Beograd"
Internet Group,"Savski Nasip 7, Beograd - Novi Beograd"
Thinking Engineers,"Goce Dalčeva 42, Beograd - Novi Beograd"
United Internet,"Bulevar Milutina Milankovića 9e, Beograd - Novi Beograd"
BEPECS - Best People Best Performance Cloud Services,"Bulevar maršala Tolbuhina 44, Beograd - Novi Beograd"
Atamagai,"Vojvođanska 115, Beograd - Novi Beograd"
BridTV,"Omladinskih brigada 90b, Novi Beograd"
Dib Services Balkan d.o.o. ,"Bulevar Mihajla Pupina 165e, Beograd - Novi Beograd"
OpenSpend Inc. d.o.o.,"Milentija Popovića 5v, Beograd - Novi Beograd"
SAGlobal d.o.o.,"Španskih boraca 1a, Beograd - Novi Beograd"
Mitto AG,"Đorđa Stanojevića 12, Beograd - Novi Beograd"
Northprim,"Uroša Martinovića 18, Beograd (Novi Beograd)"
KS Production d.o.o.,"Bulevar Zorana Đinđića 81, Beograd - Novi Beograd"
Seven Bridges,"Milutina Milankovića 1d, Beograd-Novi Beograd"
Raiffeisen banka a.d.,"Đorđa Stankovića 16, Beograd-Novi Beograd"
Blue Grid d.o.o.,"Bulevar Mihaila Pupina 10 A1, Beograd - Novi Beograd"
Everseen d.o.o.," Bulevar Milutina Milankovića 1ž, Novi Beograd"
Embla Solutions d.o.o.,"Đorđa Stanojevića 12, Beograd - Novi Beograd"
Privax d.o.o.,"Bulevar Mihaila Pupina 6, Novi Beograd"
Telenor d.o.o.,"Omladinskih Brigada 90, Beograd-Novi Beograd"
Robert Bosch d.o.o.,"Milutina Milankovica 11a, Beograd-Novi Beograd"
Engineering Software Lab d.o.o.,"Bulevar Milutina Milankovića 17, Beograd - Novi Beograd "
enjoy.ing,"Milutina Milankovica 11b, Beograd-Novi Beograd"
