type,microsite,url,sale,rent,datetime,agent_url
1,False,Nexa Properties Hampshire,4,0,2020-01-29 21:45:10.407589,https://www.rightmove.co.uk/overseas-property/estate-agents/Nexa-Properties/Hampshire-219644.html
1,False,Barnes Costa del Sol SL Marbella,0,0,2020-01-29 21:45:10.483387,https://www.rightmove.co.uk/overseas-property/estate-agents/Barnes-Costa-del-Sol-SL/Marbella-219656.html
1,False,ADJ House Specialists San Javier,8,0,2020-01-29 21:45:10.514304,https://www.rightmove.co.uk/overseas-property/estate-agents/ADJ-House-Specialists/San-Javier-219653.html
1,False,Private Seller Edoardo Cavallo,1,0,2020-01-29 21:45:10.594091,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Edoardo-Cavallo-219641.html
0,True,White & Brooks Chichester,24,0,2020-01-29 21:45:10.676869,https://www.rightmove.co.uk/estate-agents/agent/White-and-Brooks/Chichester-219662.html
1,False,Real Casa Italy Rome,14,0,2020-01-29 21:45:10.760646,https://www.rightmove.co.uk/overseas-property/estate-agents/Real-Casa-Italy/Rome-219665.html
2,False,Car Care Preston Preston,0,1,2020-01-29 21:45:10.904261,https://www.rightmove.co.uk/estate-agents/agent/Car-Care-Preston/Preston-219593.html
0,False,HomeHappy West Malling,0,8,2020-01-29 21:45:10.966096,https://www.rightmove.co.uk/estate-agents/agent/HomeHappy/West-Malling-219563.html
1,False,Private Seller Robin Griggs,1,0,2020-01-29 21:45:11.011974,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Robin-Griggs-219596.html
1,False,Nexa Properties Hampshire,4,0,2020-01-29 21:45:11.036907,https://www.rightmove.co.uk/overseas-property/estate-agents/Nexa-Properties/Hampshire-219644.html
0,True,Ullyotts Driffield Lettings,0,8,2020-01-29 21:45:11.064833,https://www.rightmove.co.uk/estate-agents/agent/Ullyotts/Driffield-Lettings-219623.html
1,False,Pennickblackwell Property La Nucia,33,0,2020-01-29 21:45:11.405935,https://www.rightmove.co.uk/overseas-property/estate-agents/Pennickblackwell-Property/La-Nucia-219557.html
1,False,Engel & Völkers Benidorm Benidorm,87,0,2020-01-29 21:45:11.442837,https://www.rightmove.co.uk/overseas-property/estate-agents/Engel-and-Vlkers-Benidorm/Benidorm-219560.html
1,False,PREMIUM GROUP Kefalonia,17,0,2020-01-29 21:45:11.707149,https://www.rightmove.co.uk/overseas-property/estate-agents/PREMIUM-GROUP/Kefalonia-219542.html
1,False,Private Seller Mr & Mrs Naess,1,0,2020-01-29 21:45:11.922573,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Mr-and-Mrs-Naess-219533.html
1,False,Private Seller Michael Dando,1,0,2020-01-29 21:45:11.963468,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Michael-Dando-219536.html
0,False,Carter Jonas Rural Taunton Leisure,47,0,2020-01-29 21:45:12.107080,https://www.rightmove.co.uk/estate-agents/agent/Carter-Jonas-Rural/Taunton-Leisure-219554.html
1,False,Private Seller Gerard O'Sullivan,1,0,2020-01-29 21:45:12.248702,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Gerard-OSullivan-219530.html
1,False,Private Seller Joseph Vettese,1,0,2020-01-29 21:45:12.281614,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Joseph-Vettese-219521.html
1,False,YOUR MOVE SPAIN Murcia,295,0,2020-01-29 21:45:12.355417,https://www.rightmove.co.uk/overseas-property/estate-agents/YOUR-MOVE-SPAIN/Murcia-219515.html
0,False,Z O Properties London,0,19,2020-01-29 21:45:12.429219,https://www.rightmove.co.uk/estate-agents/agent/Z-O-Properties/London-219524.html
1,False,Sea View Real Estate and Investments SL Malaga,10,0,2020-01-29 21:45:12.657624,https://www.rightmove.co.uk/overseas-property/estate-agents/Sea-View-Real-Estate-and-Investments-SL/Malaga-219512.html
1,False,Private Seller Carol & Larry Kenny,1,0,2020-01-29 21:45:12.798248,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Carol-and-Larry-Kenny-219488.html
0,False,Northwood Nottingham lettings,0,5,2020-01-29 21:45:12.826173,https://www.rightmove.co.uk/estate-agents/agent/Northwood/Nottingham-lettings-219494.html
0,True,Balgores Loughton - Lettings,0,3,2020-01-29 21:45:13.413618,https://www.rightmove.co.uk/estate-agents/agent/Balgores/Loughton---Lettings-219440.html
1,False,Sherry FitzGerald Brennan Busteed Bandon,16,0,2020-01-29 21:45:13.677911,https://www.rightmove.co.uk/overseas-property/estate-agents/Sherry-FitzGerald-Brennan-Busteed/Bandon-Cork-219431.html
0,False,Lime Auction House London,1,0,2020-01-29 21:45:13.707831,https://www.rightmove.co.uk/estate-agents/agent/Lime-Auction-House/London-219428.html
1,False,Private Seller Barry Moore,1,0,2020-01-29 21:45:13.840476,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Barry-Moore-219416.html
1,False,Private Seller Yordan Cenov,1,0,2020-01-29 21:45:13.915276,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Yordan-Cenov-219413.html
1,False,Private Seller Sally Embleton,1,0,2020-01-29 21:45:14.111752,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Sally-Embleton-219410.html
2,False,Gabriel's Angels Management Ltd Wokingham,0,1,2020-01-29 21:45:14.338166,https://www.rightmove.co.uk/estate-agents/agent/Gabriels-Angels-Management-Ltd/Wokingham-219383.html
2,False,My Lockup Limited Darlington,0,0,2020-01-29 21:45:14.522673,https://www.rightmove.co.uk/estate-agents/agent/My-Lockup-Limited/Darlington-219419.html
0,False,TLC Yorkshire Properties LTD Harrogate,5,0,2020-01-29 21:45:14.896672,https://www.rightmove.co.uk/estate-agents/agent/TLC-Yorkshire-Properties-LTD/Harrogate-219392.html
1,False,Barnes International Barnes Valbonne,1,0,2020-01-29 21:45:14.966487,https://www.rightmove.co.uk/overseas-property/estate-agents/Barnes-International/Barnes-Valbonne-219341.html
1,False,Made In Paris Paris,2,0,2020-01-29 21:45:15.149996,https://www.rightmove.co.uk/overseas-property/estate-agents/Made-In-Paris/Paris-219347.html
1,False,Capifrance Capifrance (sandrine Bourdier),4,0,2020-01-29 21:45:15.218812,https://www.rightmove.co.uk/overseas-property/estate-agents/Capifrance/Capifrance-sandrine-Bourdier-219332.html
2,False,The Gashouse Co Essex,0,1,2020-01-29 21:45:15.297601,https://www.rightmove.co.uk/estate-agents/agent/The-Gashouse-Co/Essex-219386.html
0,False,Andrew Downing-Booth Estate Agents Lichfield,1,0,2020-01-29 21:45:15.353451,https://www.rightmove.co.uk/estate-agents/agent/Andrew-Downing-Booth-Estate-Agents/Lichfield-219329.html
0,False,DeTrafford Lettings Wilmslow,0,9,2020-01-29 21:45:15.386364,https://www.rightmove.co.uk/estate-agents/agent/DeTrafford-Lettings/Wilmslow-219335.html
1,False,Private Seller Michael Barnes,1,0,2020-01-29 21:45:15.681574,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Michael-Barnes-219425.html
1,False,Valbonne Properties Valbonne,50,0,2020-01-29 21:45:15.723463,https://www.rightmove.co.uk/overseas-property/estate-agents/Valbonne-Properties/Valbonne-219338.html
0,False,Almond Property Hornchurch,0,1,2020-01-29 21:45:15.930909,https://www.rightmove.co.uk/estate-agents/agent/Almond-Property/Hornchurch-219344.html
0,False,Storeys London,1,0,2020-01-29 21:45:16.115415,https://www.rightmove.co.uk/estate-agents/agent/Storeys/London-219299.html
1,False,Plusvillas Home Design S.L. Calpe,0,0,2020-01-29 21:45:16.207170,https://www.rightmove.co.uk/overseas-property/estate-agents/Plusvillas-Home-Design-SL/Calpe-219284.html
0,False,Property Net Bradford LTD Bradford,8,0,2020-01-29 21:45:16.439549,https://www.rightmove.co.uk/estate-agents/agent/Property-Net-Bradford-LTD/Bradford-219320.html
0,False,Lovett Estate & Lettings Agents Bournemouth,0,102,2020-01-29 21:45:16.764679,https://www.rightmove.co.uk/estate-agents/agent/Lovett-Estate-and-Lettings-Agents/Bournemouth-219257.html
2,False,Griffin Land Agency and Consultancy Ltd Staffordshire,1,0,2020-01-29 21:45:16.798589,https://www.rightmove.co.uk/estate-agents/agent/Griffin-Land-Agency-and-Consultancy-Ltd/Staffordshire-219314.html
0,False,Regents Residential Limited London,1,0,2020-01-29 21:45:16.852445,https://www.rightmove.co.uk/estate-agents/agent/Regents-Residential-Limited/London-219260.html
2,False,CP Brasseries Limited London,0,1,2020-01-29 21:45:17.163613,https://www.rightmove.co.uk/estate-agents/agent/CP-Brasseries-Limited/London-219293.html
0,False,Ulrich Katusevanako Kegworth,1,0,2020-01-29 21:45:17.197523,https://www.rightmove.co.uk/estate-agents/agent/Ulrich-Katusevanako/Kegworth-219278.html
1,False,Hello Spain Properties Fuengirola,97,0,2020-01-29 21:45:17.638344,https://www.rightmove.co.uk/overseas-property/estate-agents/Hello-Spain-Properties/Fuengirola-219224.html
2,False,Gray Point Commercial Property Consultants Twickenham,1,1,2020-01-29 21:45:17.712147,https://www.rightmove.co.uk/estate-agents/agent/Gray-Point-Commercial-Property-Consultants/Twickenham-219251.html
2,False,Port Hall Estates Brighton,4,0,2020-01-29 21:45:17.813875,https://www.rightmove.co.uk/estate-agents/agent/Port-Hall-Estates/Brighton-219281.html
0,False,Town & Country - Auctions Bournemouth,39,0,2020-01-29 21:45:17.886681,https://www.rightmove.co.uk/estate-agents/agent/Town-and-Country---Auctions/Bournemouth-219272.html
1,False,Bulgaria Direct Veliko Tarnovo,5,0,2020-01-29 21:45:17.932558,https://www.rightmove.co.uk/overseas-property/estate-agents/Bulgaria-Direct/Veliko-Tarnovo-219200.html
0,True,A Wilson Estates Stalybridge - Lettings,0,11,2020-01-29 21:45:17.987412,https://www.rightmove.co.uk/estate-agents/agent/A-Wilson-Estates/Stalybridge---Lettings-219296.html
0,False,RM Team Lettings Place,0,1,2020-01-29 21:45:18.162942,https://www.rightmove.co.uk/estate-agents/agent/RM-Team/Lettings-Place-219197.html
2,False,Priestley & Co Ltd Leeds,0,5,2020-01-29 21:45:18.232755,https://www.rightmove.co.uk/estate-agents/agent/Priestley-and-Co-Ltd/Leeds-219221.html
0,False,Accent Resale,2,0,2020-01-29 21:45:18.453166,https://www.rightmove.co.uk/estate-agents/agent/Accent/Resale-219134.html
0,False,Student Luxe London,0,23,2020-01-29 21:45:18.605758,https://www.rightmove.co.uk/estate-agents/agent/Student-Luxe/London-219122.html
1,False,Private Seller Geoffrey Brown,1,0,2020-01-29 21:45:18.676569,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Geoffrey-Brown-219116.html
1,False,Private Seller Tony Swales,1,0,2020-01-29 21:45:18.712473,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Tony-Swales-219113.html
1,False,Private Seller Colin Hardwick,1,0,2020-01-29 21:45:18.920916,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Colin-Hardwick-219095.html
2,False,786 Properties Tamworth,1,0,2020-01-29 21:45:18.958814,https://www.rightmove.co.uk/estate-agents/agent/786-Properties/Tamworth-219158.html
0,False,IBSA Property London,1,0,2020-01-29 21:45:19.063534,https://www.rightmove.co.uk/estate-agents/agent/IBSA-Property/London-219089.html
1,False,Farrell Property Group Carrick on Shannon,0,0,2020-01-29 21:45:19.224106,https://www.rightmove.co.uk/overseas-property/estate-agents/Farrell-Property-Group/Carrick-on-Shannon-219092.html
1,False,Private Seller Bjorg Vassiliades,1,0,2020-01-29 21:45:19.322842,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Bjorg-Vassiliades-219071.html
0,False,CENTURY 21 LEICESTER Leicester,2,3,2020-01-29 21:45:19.352762,https://www.rightmove.co.uk/estate-agents/agent/CENTURY-21-LEICESTER/Leicester-219185.html
1,False,Private Seller Cedo Mikic,1,0,2020-01-29 21:45:19.496378,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Cedo-Mikic-219062.html
1,False,Private Seller Brian Mawtus,1,0,2020-01-29 21:45:19.597108,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Brian-Mawtus-219083.html
0,True,Foxtons Auction Covering London,13,0,2020-01-29 21:45:19.651961,https://www.rightmove.co.uk/estate-agents/agent/Foxtons-Auction/Covering-London-219074.html
0,False,Fusion Students Zenith,0,8,2020-01-29 21:45:19.790591,https://www.rightmove.co.uk/estate-agents/agent/Fusion-Students/Zenith-219059.html
0,False,Fusion Students Luna,0,4,2020-01-29 21:45:19.873370,https://www.rightmove.co.uk/estate-agents/agent/Fusion-Students/Luna-219056.html
1,False,Visit Cape Verde Santa Maria,4,0,2020-01-29 21:45:19.969114,https://www.rightmove.co.uk/overseas-property/estate-agents/Visit-Cape-Verde/Santa-Maria-219044.html
0,False,Joel Ross Property London,4,1,2020-01-29 21:45:20.196506,https://www.rightmove.co.uk/estate-agents/agent/Joel-Ross-Property/London-219065.html
1,False,La Vida Spain,3,0,2020-01-29 21:45:20.229418,https://www.rightmove.co.uk/overseas-property/estate-agents/La-Vida-Spain/Murcia-219041.html
0,False,First Investments Group LTD Sutton Coldfield,0,0,2020-01-29 21:45:20.686197,https://www.rightmove.co.uk/estate-agents/agent/First-Investments-Group-LTD/Sutton-Coldfield-219011.html
0,True,Clarke Gammon Wellers Haslemere Lettings,0,1,2020-01-29 21:45:20.886661,https://www.rightmove.co.uk/estate-agents/agent/Clarke-Gammon-Wellers/Haslemere-Lettings-219002.html
0,False,Northwood Birmingham - B5 - Lettings,0,32,2020-01-29 21:45:20.958469,https://www.rightmove.co.uk/estate-agents/agent/Northwood/Birmingham---B5---Lettings-219023.html
0,False,Acorn Belvedere,2,0,2020-01-29 21:45:21.183866,https://www.rightmove.co.uk/estate-agents/agent/Acorn/Belvedere-219029.html
1,False,Unipac Properties Accra,10,0,2020-01-29 21:45:21.343440,https://www.rightmove.co.uk/overseas-property/estate-agents/Unipac-Properties/Accra-218990.html
0,True,Balgores Loughton,18,0,2020-01-29 21:45:21.402283,https://www.rightmove.co.uk/estate-agents/agent/Balgores/Loughton-218999.html
2,False,Landa Properties Rochester,0,3,2020-01-29 21:45:21.775286,https://www.rightmove.co.uk/estate-agents/agent/Landa-Properties/Rochester-218942.html
2,False,John Goodwin FRICS Ledbury,6,24,2020-01-29 21:45:21.868038,https://www.rightmove.co.uk/estate-agents/agent/John-Goodwin-FRICS/Ledbury-218993.html
0,False,Countrywide Residential Development North West,0,0,2020-01-29 21:45:21.911921,https://www.rightmove.co.uk/estate-agents/agent/Countrywide-Residential-Development/North-West-218996.html
1,False,The Dolce Vita Rickmansworth,100,0,2020-01-29 21:45:21.945830,https://www.rightmove.co.uk/overseas-property/estate-agents/The-Dolce-Vita/Rickmansworth-218948.html
0,False,ALTAMIRA RESTAURANTE LTD Maidenhead,1,0,2020-01-29 21:45:22.028609,https://www.rightmove.co.uk/estate-agents/agent/ALTAMIRA-RESTAURANTE-LTD/Maidenhead-218954.html
1,False,Realteam Volos,0,0,2020-01-29 21:45:22.118369,https://www.rightmove.co.uk/overseas-property/estate-agents/Realteam/Volos-218939.html
0,False,Roe & Co Residential Sales Bolton,3,0,2020-01-29 21:45:22.170230,https://www.rightmove.co.uk/estate-agents/agent/Roe-and-Co-Residential-Sales/Bolton-218936.html
1,False,Private Seller Colin Daniel,1,0,2020-01-29 21:45:22.199153,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Colin-Daniel-218933.html
0,False,Lincoln Miles Estates Newcastle Upon Tyne,24,19,2020-01-29 21:45:22.231068,https://www.rightmove.co.uk/estate-agents/agent/Lincoln-Miles-Estates/Newcastle-Upon-Tyne-218981.html
0,True,Kingsley Wood Estate Agents Bridge of Weir - Lettings,0,10,2020-01-29 21:45:22.297889,https://www.rightmove.co.uk/estate-agents/agent/Kingsley-Wood-Estate-Agents/Bridge-of-Weir---Lettings-218945.html
1,False,Paradise Inmo Santa Eulalia del Rio,35,0,2020-01-29 21:45:22.829468,https://www.rightmove.co.uk/overseas-property/estate-agents/Paradise-Inmo/Santa-Eulalia-del-Rio-218909.html
0,False,Harriet George Kingsbridge,3,0,2020-01-29 21:45:23.115703,https://www.rightmove.co.uk/estate-agents/agent/Harriet-George/Kingsbridge-218873.html
0,False,Barnhill Investments Limited London,0,6,2020-01-29 21:45:23.207457,https://www.rightmove.co.uk/estate-agents/agent/Barnhill-Investments-Limited/London-218870.html
0,False,Paul Newman Sturmanster,1,0,2020-01-29 21:45:23.391964,https://www.rightmove.co.uk/estate-agents/agent/Paul-Newman/Sturmanster-218861.html
0,True,Leaders Sales Altrincham,2,0,2020-01-29 21:45:23.571485,https://www.rightmove.co.uk/estate-agents/agent/Leaders-Sales/Altrincham-218846.html
0,False,Thomas James Estate Agents Shirebrook,12,0,2020-01-29 21:45:23.661244,https://www.rightmove.co.uk/estate-agents/agent/Thomas-James-Estate-Agents/Shirebrook-218891.html
1,False,Private Seller Nic Antony,1,0,2020-01-29 21:45:23.795888,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Nic-Antony-218765.html
0,False,Uni Lets Reading,0,73,2020-01-29 21:45:23.972416,https://www.rightmove.co.uk/estate-agents/agent/Uni-Lets/Reading-218768.html
2,False,Nadel London,0,1,2020-01-29 21:45:24.049212,https://www.rightmove.co.uk/estate-agents/agent/Nadel/London-218759.html
0,False,David Britton Estates Cockermouth,23,0,2020-01-29 21:45:24.084118,https://www.rightmove.co.uk/estate-agents/agent/David-Britton-Estates/Cockermouth-218849.html
0,False,British Homesellers National,412,0,2020-01-29 21:45:24.265634,https://www.rightmove.co.uk/estate-agents/agent/British-Homesellers/National-103727.html
0,False,Blueline Homes Ltd Blueline Homes Ltd,1,0,2020-01-29 21:45:24.298545,https://www.rightmove.co.uk/estate-agents/agent/Blueline-Homes-Ltd/Blueline-Homes-Ltd-218774.html
0,False,Joanna Tiley Estate Agents Chew Stoke,1,0,2020-01-29 21:45:24.340433,https://www.rightmove.co.uk/estate-agents/agent/Joanna-Tiley-Estate-Agents/Chew-Stoke-218855.html
1,False,Sol Casas Algarve Devon,0,0,2020-01-29 21:45:24.367361,https://www.rightmove.co.uk/overseas-property/estate-agents/Sol-Casas-Algarve/Devon-218753.html
1,False,Private Seller Kevin Morgan,1,0,2020-01-29 21:45:24.539899,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Kevin-Morgan-218744.html
2,False,Men United Limited Reading,0,1,2020-01-29 21:45:24.668556,https://www.rightmove.co.uk/estate-agents/agent/Men-United-Limited/Reading-218738.html
1,False,Private Seller La Gattuta Giuseppe,1,0,2020-01-29 21:45:24.899937,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/La-Gattuta-Giuseppe-218732.html
1,False,Private Seller Marion Gillich,0,0,2020-01-29 21:45:25.036572,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Marion-Gillich-218726.html
1,False,Private Seller T J Bousfield,1,0,2020-01-29 21:45:25.281916,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/T-J-Bousfield-218720.html
1,False,Private Seller Mr & Mrs Fenton 4,1,0,2020-01-29 21:45:25.353725,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Mr-and-Mrs-Fenton-4-218717.html
0,False,Meller Braggins Macclesfield,0,4,2020-01-29 21:45:25.452460,https://www.rightmove.co.uk/estate-agents/agent/Meller-Braggins/Macclesfield-218708.html
0,False,Meller Braggins Northwich,0,7,2020-01-29 21:45:25.555219,https://www.rightmove.co.uk/estate-agents/agent/Meller-Braggins/Northwich-218711.html
0,True,Readings Property Services Elm Park - Lettings,0,11,2020-01-29 21:45:25.778632,https://www.rightmove.co.uk/estate-agents/agent/Readings-Property-Services/Elm-Park---Lettings-218762.html
1,False,Private Seller Fiona Jefferis,1,0,2020-01-29 21:45:25.914293,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Fiona-Jefferis-218675.html
1,False,Spain2you Malaga,199,0,2020-01-29 21:45:25.981115,https://www.rightmove.co.uk/overseas-property/estate-agents/Spain2you/Malaga-218678.html
1,False,Private Seller JA,1,0,2020-01-29 21:45:26.378068,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/JA-218660.html
1,False,Private Seller Martyn Lister,0,0,2020-01-29 21:45:26.674276,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Martyn-Lister-218741.html
0,False,MPH Lettings Aylsham,0,10,2020-01-29 21:45:26.722148,https://www.rightmove.co.uk/estate-agents/agent/MPH-Lettings/Aylsham-218639.html
1,False,Private Seller Marc,1,0,2020-01-29 21:45:26.756057,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Marc-218636.html
0,False,Woodward Estate Agents Ripley,5,0,2020-01-29 21:45:26.818890,https://www.rightmove.co.uk/estate-agents/agent/Woodward-Estate-Agents/Ripley-218672.html
0,False,Fine & Country Richmond,0,2,2020-01-29 21:45:26.901668,https://www.rightmove.co.uk/estate-agents/agent/Fine-and-Country/Richmond-218669.html
1,False,Private Seller Evelyn Magee,1,0,2020-01-29 21:45:27.048276,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Evelyn-Magee-218633.html
1,False,Private Seller John Fenwick,1,0,2020-01-29 21:45:27.099141,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/John-Fenwick-218630.html
0,False,Meller Braggins Macclesfield,31,0,2020-01-29 21:45:27.314564,https://www.rightmove.co.uk/estate-agents/agent/Meller-Braggins/Macclesfield-218618.html
0,True,Auction House Cumbria Carlisle,27,0,2020-01-29 21:45:27.368421,https://www.rightmove.co.uk/estate-agents/agent/Auction-House-Cumbria/Carlisle-218627.html
0,False,Meller Braggins Stockton Heath,47,0,2020-01-29 21:45:27.516026,https://www.rightmove.co.uk/estate-agents/agent/Meller-Braggins/Stockton-Heath-218624.html
0,False,Meller Braggins Northwich,47,0,2020-01-29 21:45:27.560906,https://www.rightmove.co.uk/estate-agents/agent/Meller-Braggins/Northwich-218621.html
0,False,Meller Braggins Stockton Heath,0,8,2020-01-29 21:45:27.587835,https://www.rightmove.co.uk/estate-agents/agent/Meller-Braggins/Stockton-Heath-218714.html
2,False,Ravenfayre Ltd Leamington Spa,0,1,2020-01-29 21:45:27.627728,https://www.rightmove.co.uk/estate-agents/agent/Ravenfayre-Ltd/Leamington-Spa-218690.html
1,False,Private Seller Richard Jonathan Evans,1,0,2020-01-29 21:45:27.779322,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Richard-Jonathan-Evans-218603.html
1,False,Private Seller Stefan Stanev,1,0,2020-01-29 21:45:28.269013,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Stefan-Stanev-218579.html
0,False,Capital Portfolio UK Birmingham,6,0,2020-01-29 21:45:28.322869,https://www.rightmove.co.uk/estate-agents/agent/Capital-Portfolio-UK/Birmingham-218576.html
1,False,Private Seller Lesley King,1,0,2020-01-29 21:45:28.352789,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Lesley-King-218606.html
0,False,Be-Rented Glasgow,0,1,2020-01-29 21:45:28.655978,https://www.rightmove.co.uk/estate-agents/agent/Be-Rented/Glasgow-218573.html
1,False,Private Seller Mr Barton,1,0,2020-01-29 21:45:28.682907,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Mr-Barton-218558.html
1,False,Colli Toscani Figline e Incisa Valdarno,24,0,2020-01-29 21:45:28.745738,https://www.rightmove.co.uk/overseas-property/estate-agents/Colli-Toscani/Figline-e-Incisa-Valdarno-218555.html
0,True,PFK Land Agency Penrith,17,0,2020-01-29 21:45:28.824528,https://www.rightmove.co.uk/estate-agents/agent/PFK-Land-Agency/Penrith-218567.html
0,False,Chancellors Witney New Homes,13,0,2020-01-29 21:45:28.854449,https://www.rightmove.co.uk/estate-agents/agent/Chancellors/Witney-New-Homes-218561.html
1,False,L.A. Mer Estates Paralimni,3,0,2020-01-29 21:45:29.087824,https://www.rightmove.co.uk/overseas-property/estate-agents/LA-Mer-Estates/Paralimni-218546.html
1,False,Private Seller Penny Caro,1,0,2020-01-29 21:45:29.134700,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Penny-Caro-218552.html
0,False,Righthaus Properties Bradford,67,13,2020-01-29 21:45:29.164619,https://www.rightmove.co.uk/estate-agents/agent/Righthaus-Properties/Bradford-218585.html
0,False,Properly London,5,0,2020-01-29 21:45:29.190550,https://www.rightmove.co.uk/estate-agents/agent/Properly/London-218600.html
1,False,Private Seller Tine von Goethem,1,0,2020-01-29 21:45:29.249393,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/Tine-von-Goethem-218543.html
1,False,Private Seller D.D.,1,0,2020-01-29 21:45:29.347131,https://www.rightmove.co.uk/overseas-property/estate-agents/Private-Seller/DD-218540.html
1,False,Del Prado Realty LLC,11,0,2020-01-29 21:45:29.824854,https://www.rightmove.co.uk/overseas-property/estate-agents/Del-Prado-Realty-LLC/Cape-Coral-218537.html
0,False,Sharman Quinney Chatteris,18,0,2020-01-29 21:45:29.986422,https://www.rightmove.co.uk/estate-agents/agent/Sharman-Quinney/Chatteris-218534.html
0,False,Chancellors Headington New Homes Lettings,0,6,2020-01-29 21:45:30.040278,https://www.rightmove.co.uk/estate-agents/agent/Chancellors/Headington-New-Homes-Lettings-218525.html
0,False,Chancellors Newbury New Homes,6,0,2020-01-29 21:45:30.069201,https://www.rightmove.co.uk/estate-agents/agent/Chancellors/Newbury-New-Homes-218522.html
